Working Directory: baike
Distributing data over shards: 2693031 articles remaining.
Distributing data over shards: 2692798 articles remaining.
Distributing data over shards: 2692663 articles remaining.
Distributing data over shards: 2692519 articles remaining.
Distributing data over shards: 2692286 articles remaining.
Distributing data over shards: 2692151 articles remaining.
Distributing data over shards: 2692007 articles remaining.
Distributing data over shards: 2691774 articles remaining.
Distributing data over shards: 2691639 articles remaining.
Distributing data over shards: 2691495 articles remaining.
Distributing data over shards: 2691262 articles remaining.
Distributing data over shards: 2691127 articles remaining.
Distributing data over shards: 2690983 articles remaining.
Distributing data over shards: 2690750 articles remaining.
Distributing data over shards: 2690615 articles remaining.
Distributing data over shards: 2690471 articles remaining.
Distributing data over shards: 2690238 articles remaining.
Distributing data over shards: 2690103 articles remaining.
Distributing data over shards: 2689959 articles remaining.
Distributing data over shards: 2689726 articles remaining.
Distributing data over shards: 2689591 articles remaining.
Distributing data over shards: 2689447 articles remaining.
Distributing data over shards: 2689214 articles remaining.
Distributing data over shards: 2689079 articles remaining.
Distributing data over shards: 2688935 articles remaining.
Distributing data over shards: 2688702 articles remaining.
Distributing data over shards: 2688567 articles remaining.
Distributing data over shards: 2688423 articles remaining.
Distributing data over shards: 2688190 articles remaining.
Distributing data over shards: 2688055 articles remaining.
Distributing data over shards: 2687911 articles remaining.
Distributing data over shards: 2687678 articles remaining.
Distributing data over shards: 2687543 articles remaining.
Distributing data over shards: 2687399 articles remaining.
Distributing data over shards: 2687166 articles remaining.
Distributing data over shards: 2687031 articles remaining.
Distributing data over shards: 2686887 articles remaining.
Distributing data over shards: 2686654 articles remaining.
Distributing data over shards: 2686519 articles remaining.
Distributing data over shards: 2686375 articles remaining.
Distributing data over shards: 2686142 articles remaining.
Distributing data over shards: 2686007 articles remaining.
Distributing data over shards: 2685863 articles remaining.
Distributing data over shards: 2685630 articles remaining.
Distributing data over shards: 2685495 articles remaining.
Distributing data over shards: 2685351 articles remaining.
Distributing data over shards: 2685118 articles remaining.
Distributing data over shards: 2684983 articles remaining.
Distributing data over shards: 2684839 articles remaining.
Distributing data over shards: 2684606 articles remaining.
Distributing data over shards: 2684471 articles remaining.
Distributing data over shards: 2684327 articles remaining.
Distributing data over shards: 2684094 articles remaining.
Distributing data over shards: 2683959 articles remaining.
Distributing data over shards: 2683815 articles remaining.
Distributing data over shards: 2683582 articles remaining.
Distributing data over shards: 2683447 articles remaining.
Distributing data over shards: 2683303 articles remaining.
Distributing data over shards: 2683070 articles remaining.
Distributing data over shards: 2682935 articles remaining.
Distributing data over shards: 2682791 articles remaining.
Distributing data over shards: 2682558 articles remaining.
Distributing data over shards: 2682423 articles remaining.
Distributing data over shards: 2682279 articles remaining.
Distributing data over shards: 2682046 articles remaining.
Distributing data over shards: 2681911 articles remaining.
Distributing data over shards: 2681767 articles remaining.
Distributing data over shards: 2681534 articles remaining.
Distributing data over shards: 2681399 articles remaining.
Distributing data over shards: 2681255 articles remaining.
Distributing data over shards: 2681022 articles remaining.
Distributing data over shards: 2680887 articles remaining.
Distributing data over shards: 2680743 articles remaining.
Distributing data over shards: 2680510 articles remaining.
Distributing data over shards: 2680375 articles remaining.
Distributing data over shards: 2680231 articles remaining.
Distributing data over shards: 2679998 articles remaining.
Distributing data over shards: 2679863 articles remaining.
Distributing data over shards: 2679719 articles remaining.
Distributing data over shards: 2679486 articles remaining.
Distributing data over shards: 2679351 articles remaining.
Distributing data over shards: 2679207 articles remaining.
Distributing data over shards: 2678974 articles remaining.
Distributing data over shards: 2678839 articles remaining.
Distributing data over shards: 2678695 articles remaining.
Distributing data over shards: 2678462 articles remaining.
Distributing data over shards: 2678327 articles remaining.
Distributing data over shards: 2678183 articles remaining.
Distributing data over shards: 2677950 articles remaining.
Distributing data over shards: 2677815 articles remaining.
Distributing data over shards: 2677671 articles remaining.
Distributing data over shards: 2677438 articles remaining.
Distributing data over shards: 2677303 articles remaining.
Distributing data over shards: 2677159 articles remaining.
Distributing data over shards: 2676926 articles remaining.
Distributing data over shards: 2676791 articles remaining.
Distributing data over shards: 2676647 articles remaining.
